,executable,file,n_procs,time (s),iters,,,,
,./mr-pr-mpi.o,thomassen,4,0.000695944,,,,,
,./mr-pr-mpi.o,tutte,4,0.000605106,,,,,17 0.000401974                                             ?
,./mr-pr-mpi.o,uniquely3colorable,4,0.000332832,,,,,
,./mr-pr-mpi.o,walther,4,0.00040102,,,,,19 0.000378132
,,,,,,,,,
,,,,,,,,,25 0.000452042                                             ?    1[2]   6[1]  11[1]  16[0]  21[0.] 26[0.] 31[10] 36[0.]
,,,,,,,,,
,,,,,,,,,17 0.000406027                                             ?    3[1]   8[1]  13[1]  18[0]  23[0.] 28[10] 33[10] 38[10]
,,,,,,,,,
,,,,,,,,,24 0.000466108                                             ?
,,,,,,,,,
,,,,,,,,,17 0.000335932                                             ?  PID USER       PRI  NI  VIRT   RES   SHR S  CPU% MEM%?  TI
,,,,,,,,,
,,,,,,,,,10 0.000196934                                             ?33215 ch1190124   20   0  124M  3816  1852 S   0.0  0.0  0:0
,,,,,,,,,
,,,,,,,,,27 0.000481129                                             ?14262 ch1190124   20   0  124M  3576  1752 S   0.0  0.0  0:0
,,,,,,,,,
,,,,,,,,,16 0.000345945                                             ?14968 ch1190124   20   0  129M  3212  1544 R   1.3  0.0  2:1
,,,,,,,,,
,,,,,,,,,19 0.000407934                                             ?35999 ch1190124   20   0  116M  1088   724 S   0.0  0.0  0:0
,,,,,,,,,
,,,,,,,,,35 0.000581026                                             ?
,,,,,,,,,
,,,,,,,,,30 0.00059104                                              ?
,,,,,,,,,
,,,,,,,,,31 0.000551939                                             ?
,,,,,,,,,
,,,,,,,,,10 0.000460863
,,,,,,,,,
,,,,,,,,,30 0.000422955                                             ?    0[4]   5[1]  10[1]  15[1]  20[0.] 25[0.] 30[10] 35[0.]
,,,,,,,,,
,,,,,,,,,15 0.000478983                                             ?    2[4]   7[6]  12[1]  17[0]  22[0.] 27[1.] 32[10] 37[10]
,,,,,,,,,
,,,,,,,,,14 0.000430822                                             ?    4[1]   9[1]  14[1]  19[0]  24[0.] 29[10] 34[0.] 39[0.]
,,,,,,,,,
,,,,,,,,,23 0.000528812                                             ?  [Main] [I/O]
,,,,,,,,,
,,,,,,,,,12 0.000285864                                             ?33215 ch1190124   20   0  124M  3816  1852 S   0.0  0.0  0:0
,,,,,,,,,
,,,,,,,,,34 0.000695944                                             ?14262 ch1190124   20   0  124M  3576  1752 S   0.0  0.0  0:0
,,,,,,,,,
,,,,,,,,,24 0.000605106                                             ?14968 ch1190124   20   0  129M  3212  1544 R   1.3  0.0  2:1
,,,,,,,,,
,,,,,,,,,13 0.000332832                                             ?
,,,,,,,,,
,,,,,,,,,24 0.00040102
